age,amount,balance,customer_id,date,movement,bin_age,year,month,day,dow,annual_salary
26,11.33,1938.28,CUS-2487424745,9/17/2018,debit,20-30,2018,9,17,Monday,52855.65
26,11.46,1926.82,CUS-2487424745,9/17/2018,debit,20-30,2018,9,17,Monday,52855.65
26,16.55,1910.27,CUS-2487424745,9/17/2018,debit,20-30,2018,9,17,Monday,52855.65
26,4.98,1905.29,CUS-2487424745,9/17/2018,debit,20-30,2018,9,17,Monday,52855.65
26,20,1885.29,CUS-2487424745,9/18/2018,debit,20-30,2018,9,18,Tuesday,52855.65
26,36,1834.44,CUS-2487424745,9/18/2018,debit,20-30,2018,9,18,Tuesday,52855.65
26,14.85,1870.44,CUS-2487424745,9/18/2018,debit,20-30,2018,9,18,Tuesday,52855.65
26,58.31,1776.13,CUS-2487424745,9/18/2018,debit,20-30,2018,9,18,Tuesday,52855.65
26,10.8,1765.33,CUS-2487424745,9/18/2018,debit,20-30,2018,9,18,Tuesday,52855.65
26,14.13,1751.2,CUS-2487424745,9/18/2018,debit,20-30,2018,9,18,Tuesday,52855.65
26,5,1746.2,CUS-2487424745,9/18/2018,debit,20-30,2018,9,18,Tuesday,52855.65
26,5.61,1740.59,CUS-2487424745,9/18/2018,debit,20-30,2018,9,18,Tuesday,52855.65
26,10.83,1729.76,CUS-2487424745,9/18/2018,debit,20-30,2018,9,18,Tuesday,52855.65
26,2.28,1727.48,CUS-2487424745,9/18/2018,debit,20-30,2018,9,18,Tuesday,52855.65
26,7.93,1719.55,CUS-2487424745,9/18/2018,debit,20-30,2018,9,18,Tuesday,52855.65
26,5.79,1713.76,CUS-2487424745,9/19/2018,debit,20-30,2018,9,19,Wednesday,52855.65
26,9.53,2717.9,CUS-2487424745,9/22/2018,debit,20-30,2018,9,22,Saturday,52855.65
26,8.44,2709.46,CUS-2487424745,9/22/2018,debit,20-30,2018,9,22,Saturday,52855.65
26,6.4,2703.06,CUS-2487424745,9/22/2018,debit,20-30,2018,9,22,Saturday,52855.65
26,8.08,2694.98,CUS-2487424745,9/22/2018,debit,20-30,2018,9,22,Saturday,52855.65
26,11.77,2683.21,CUS-2487424745,9/22/2018,debit,20-30,2018,9,22,Saturday,52855.65
26,9.6,2673.61,CUS-2487424745,9/22/2018,debit,20-30,2018,9,22,Saturday,52855.65
26,8.22,2665.39,CUS-2487424745,9/22/2018,debit,20-30,2018,9,22,Saturday,52855.65
26,6.52,2658.87,CUS-2487424745,9/22/2018,debit,20-30,2018,9,22,Saturday,52855.65
26,5.35,2653.52,CUS-2487424745,9/22/2018,debit,20-30,2018,9,22,Saturday,52855.65
26,23.04,2630.48,CUS-2487424745,9/22/2018,debit,20-30,2018,9,22,Saturday,52855.65
26,12.87,2617.61,CUS-2487424745,9/22/2018,debit,20-30,2018,9,22,Saturday,52855.65
26,11.81,2605.8,CUS-2487424745,9/22/2018,debit,20-30,2018,9,22,Saturday,52855.65
26,16.12,2589.68,CUS-2487424745,9/23/2018,debit,20-30,2018,9,23,Sunday,52855.65
26,9.98,2579.7,CUS-2487424745,9/23/2018,debit,20-30,2018,9,23,Sunday,52855.65
26,15.98,2563.72,CUS-2487424745,9/23/2018,debit,20-30,2018,9,23,Sunday,52855.65
26,18.08,2545.64,CUS-2487424745,9/23/2018,debit,20-30,2018,9,23,Sunday,52855.65
26,19.99,2525.65,CUS-2487424745,9/23/2018,debit,20-30,2018,9,23,Sunday,52855.65
26,15.39,2510.26,CUS-2487424745,9/23/2018,debit,20-30,2018,9,23,Sunday,52855.65
26,16.2,2494.06,CUS-2487424745,9/23/2018,debit,20-30,2018,9,23,Sunday,52855.65
26,2.63,2491.43,CUS-2487424745,9/23/2018,debit,20-30,2018,9,23,Sunday,52855.65
26,11.68,2479.75,CUS-2487424745,9/23/2018,debit,20-30,2018,9,23,Sunday,52855.65
26,13.59,2466.16,CUS-2487424745,9/23/2018,debit,20-30,2018,9,23,Sunday,52855.65
26,22.99,2443.17,CUS-2487424745,9/24/2018,debit,20-30,2018,9,24,Monday,52855.65
26,10.31,2432.86,CUS-2487424745,9/24/2018,debit,20-30,2018,9,24,Monday,52855.65
26,6.74,2426.12,CUS-2487424745,9/24/2018,debit,20-30,2018,9,24,Monday,52855.65
26,12.32,2413.8,CUS-2487424745,9/24/2018,debit,20-30,2018,9,24,Monday,52855.65
26,20,2393.8,CUS-2487424745,9/25/2018,debit,20-30,2018,9,25,Tuesday,52855.65
26,6.21,2387.59,CUS-2487424745,9/25/2018,debit,20-30,2018,9,25,Tuesday,52855.65
26,36,2351.59,CUS-2487424745,9/25/2018,debit,20-30,2018,9,25,Tuesday,52855.65
26,7.19,3358.07,CUS-2487424745,9/27/2018,debit,20-30,2018,9,27,Thursday,52855.65
26,11.28,3346.79,CUS-2487424745,9/27/2018,debit,20-30,2018,9,27,Thursday,52855.65
26,9.92,3336.87,CUS-2487424745,9/27/2018,debit,20-30,2018,9,27,Thursday,52855.65
26,18.51,3318.36,CUS-2487424745,9/27/2018,debit,20-30,2018,9,27,Thursday,52855.65
26,25.92,3292.44,CUS-2487424745,9/27/2018,debit,20-30,2018,9,27,Thursday,52855.65
26,16.78,3275.66,CUS-2487424745,9/27/2018,debit,20-30,2018,9,27,Thursday,52855.65
26,8.25,3267.41,CUS-2487424745,9/27/2018,debit,20-30,2018,9,27,Thursday,52855.65
26,7.61,3259.8,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,4.89,3254.91,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,16.73,3238.18,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,10.99,3227.19,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,9.68,3217.51,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,5.71,3211.8,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,6.21,3205.59,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,6.89,3198.7,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,10.36,3188.34,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,9.69,3178.65,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,5.57,3173.08,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,8.78,3164.3,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,12.45,3151.85,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,9.33,3142.52,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,18.54,3123.98,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,8.13,3115.85,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,10.45,3105.4,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,5.59,3099.81,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,6.29,3093.52,CUS-2487424745,9/28/2018,debit,20-30,2018,9,28,Friday,52855.65
26,17.5,3076.02,CUS-2487424745,9/29/2018,debit,20-30,2018,9,29,Saturday,52855.65
26,12.88,3063.14,CUS-2487424745,9/29/2018,debit,20-30,2018,9,29,Saturday,52855.65
26,17.27,3045.87,CUS-2487424745,9/29/2018,debit,20-30,2018,9,29,Saturday,52855.65
26,12.68,3033.19,CUS-2487424745,9/29/2018,debit,20-30,2018,9,29,Saturday,52855.65
26,15.9,3017.29,CUS-2487424745,9/29/2018,debit,20-30,2018,9,29,Saturday,52855.65
26,23.71,2993.58,CUS-2487424745,9/29/2018,debit,20-30,2018,9,29,Saturday,52855.65
26,14.37,2979.21,CUS-2487424745,9/29/2018,debit,20-30,2018,9,29,Saturday,52855.65
26,12.68,2966.53,CUS-2487424745,9/29/2018,debit,20-30,2018,9,29,Saturday,52855.65
26,24.77,2941.76,CUS-2487424745,9/29/2018,debit,20-30,2018,9,29,Saturday,52855.65
26,10.33,2931.43,CUS-2487424745,9/29/2018,debit,20-30,2018,9,29,Saturday,52855.65
26,27.15,2904.28,CUS-2487424745,9/29/2018,debit,20-30,2018,9,29,Saturday,52855.65
26,10.74,2893.54,CUS-2487424745,9/29/2018,debit,20-30,2018,9,29,Saturday,52855.65
26,3.3,2890.24,CUS-2487424745,9/30/2018,debit,20-30,2018,9,30,Sunday,52855.65
26,29.12,2861.12,CUS-2487424745,9/30/2018,debit,20-30,2018,9,30,Sunday,52855.65
26,5.3,2855.82,CUS-2487424745,9/30/2018,debit,20-30,2018,9,30,Sunday,52855.65
26,6.4,2849.42,CUS-2487424745,9/30/2018,debit,20-30,2018,9,30,Sunday,52855.65
26,8.46,2840.96,CUS-2487424745,9/30/2018,debit,20-30,2018,9,30,Sunday,52855.65
26,20,2820.96,CUS-2487424745,10/2/2018,debit,20-30,2018,10,2,Tuesday,52855.65
26,36,2784.96,CUS-2487424745,10/2/2018,debit,20-30,2018,10,2,Tuesday,52855.65
26,19.72,2765.24,CUS-2487424745,10/2/2018,debit,20-30,2018,10,2,Tuesday,52855.65
26,16.14,2749.1,CUS-2487424745,10/2/2018,debit,20-30,2018,10,2,Tuesday,52855.65
26,4.8,2744.3,CUS-2487424745,10/2/2018,debit,20-30,2018,10,2,Tuesday,52855.65
26,10.74,2733.56,CUS-2487424745,10/2/2018,debit,20-30,2018,10,2,Tuesday,52855.65
26,27.49,2706.07,CUS-2487424745,10/3/2018,debit,20-30,2018,10,3,Wednesday,52855.65
26,0.1,2705.97,CUS-2487424745,10/3/2018,debit,20-30,2018,10,3,Wednesday,52855.65
26,195,2510.97,CUS-2487424745,10/3/2018,debit,20-30,2018,10,3,Wednesday,52855.65
26,28.29,2482.68,CUS-2487424745,10/3/2018,debit,20-30,2018,10,3,Wednesday,52855.65
26,22.76,2459.92,CUS-2487424745,10/3/2018,debit,20-30,2018,10,3,Wednesday,52855.65
26,4.32,2455.6,CUS-2487424745,10/3/2018,debit,20-30,2018,10,3,Wednesday,52855.65
26,3.21,2452.39,CUS-2487424745,10/3/2018,debit,20-30,2018,10,3,Wednesday,52855.65
26,20.99,2431.4,CUS-2487424745,10/3/2018,debit,20-30,2018,10,3,Wednesday,52855.65
26,9.86,2421.54,CUS-2487424745,10/3/2018,debit,20-30,2018,10,3,Wednesday,52855.65
26,23.19,3412.02,CUS-2487424745,10/3/2018,debit,20-30,2018,10,3,Wednesday,52855.65
26,39.37,3372.65,CUS-2487424745,10/3/2018,debit,20-30,2018,10,3,Wednesday,52855.65
26,15.68,3356.97,CUS-2487424745,10/3/2018,debit,20-30,2018,10,3,Wednesday,52855.65
26,10.11,3346.86,CUS-2487424745,10/4/2018,debit,20-30,2018,10,4,Thursday,52855.65
26,6.11,3340.75,CUS-2487424745,10/4/2018,debit,20-30,2018,10,4,Thursday,52855.65
26,8.37,3332.38,CUS-2487424745,10/4/2018,debit,20-30,2018,10,4,Thursday,52855.65
26,6.71,3325.67,CUS-2487424745,10/4/2018,debit,20-30,2018,10,4,Thursday,52855.65
26,20.2,3305.47,CUS-2487424745,10/4/2018,debit,20-30,2018,10,4,Thursday,52855.65
26,20.8,3284.67,CUS-2487424745,10/4/2018,debit,20-30,2018,10,4,Thursday,52855.65
26,67.12,3217.55,CUS-2487424745,10/4/2018,debit,20-30,2018,10,4,Thursday,52855.65
26,15.36,3202.19,CUS-2487424745,10/4/2018,debit,20-30,2018,10,4,Thursday,52855.65
26,10.3,3191.89,CUS-2487424745,10/5/2018,debit,20-30,2018,10,5,Friday,52855.65
26,9.98,3181.91,CUS-2487424745,10/5/2018,debit,20-30,2018,10,5,Friday,52855.65
26,6.63,3175.28,CUS-2487424745,10/5/2018,debit,20-30,2018,10,5,Friday,52855.65
26,14.28,3161,CUS-2487424745,10/5/2018,debit,20-30,2018,10,5,Friday,52855.65
26,5.8,3155.2,CUS-2487424745,10/5/2018,debit,20-30,2018,10,5,Friday,52855.65
26,3.13,3152.07,CUS-2487424745,10/5/2018,debit,20-30,2018,10,5,Friday,52855.65
26,19.89,3132.18,CUS-2487424745,10/5/2018,debit,20-30,2018,10,5,Friday,52855.65
26,38.94,3093.24,CUS-2487424745,10/5/2018,debit,20-30,2018,10,5,Friday,52855.65
26,9.82,3083.42,CUS-2487424745,10/5/2018,debit,20-30,2018,10,5,Friday,52855.65
26,5.74,3077.68,CUS-2487424745,10/5/2018,debit,20-30,2018,10,5,Friday,52855.65
26,11.13,3066.55,CUS-2487424745,10/5/2018,debit,20-30,2018,10,5,Friday,52855.65
26,4.58,3061.97,CUS-2487424745,10/6/2018,debit,20-30,2018,10,6,Saturday,52855.65
26,15.82,3046.15,CUS-2487424745,10/6/2018,debit,20-30,2018,10,6,Saturday,52855.65
26,12.19,3033.96,CUS-2487424745,10/6/2018,debit,20-30,2018,10,6,Saturday,52855.65
26,15.47,3018.49,CUS-2487424745,10/6/2018,debit,20-30,2018,10,6,Saturday,52855.65
26,11.1,3007.39,CUS-2487424745,10/6/2018,debit,20-30,2018,10,6,Saturday,52855.65
26,14.22,2993.17,CUS-2487424745,10/7/2018,debit,20-30,2018,10,7,Sunday,52855.65
26,8.55,2984.62,CUS-2487424745,10/7/2018,debit,20-30,2018,10,7,Sunday,52855.65
26,31.64,2952.98,CUS-2487424745,10/7/2018,debit,20-30,2018,10,7,Sunday,52855.65
26,10.88,2942.1,CUS-2487424745,10/7/2018,debit,20-30,2018,10,7,Sunday,52855.65
26,9.99,2932.11,CUS-2487424745,10/7/2018,debit,20-30,2018,10,7,Sunday,52855.65
26,10.2,2921.91,CUS-2487424745,10/7/2018,debit,20-30,2018,10,7,Sunday,52855.65
26,8.23,2913.68,CUS-2487424745,10/7/2018,debit,20-30,2018,10,7,Sunday,52855.65
26,9.62,2904.06,CUS-2487424745,10/7/2018,debit,20-30,2018,10,7,Sunday,52855.65
26,32.77,2871.29,CUS-2487424745,10/8/2018,debit,20-30,2018,10,8,Monday,52855.65
26,33.94,2837.35,CUS-2487424745,10/8/2018,debit,20-30,2018,10,8,Monday,52855.65
26,4.7,2832.65,CUS-2487424745,10/8/2018,debit,20-30,2018,10,8,Monday,52855.65
26,22.84,2809.81,CUS-2487424745,10/8/2018,debit,20-30,2018,10,8,Monday,52855.65
26,6.59,2803.22,CUS-2487424745,10/8/2018,debit,20-30,2018,10,8,Monday,52855.65
26,1452.21,1351.01,CUS-2487424745,10/8/2018,debit,20-30,2018,10,8,Monday,52855.65
26,11.66,1339.35,CUS-2487424745,10/8/2018,debit,20-30,2018,10,8,Monday,52855.65
26,20.2,1319.15,CUS-2487424745,10/8/2018,debit,20-30,2018,10,8,Monday,52855.65
26,25.18,1293.97,CUS-2487424745,10/8/2018,debit,20-30,2018,10,8,Monday,52855.65
26,20,1273.97,CUS-2487424745,10/9/2018,debit,20-30,2018,10,9,Tuesday,52855.65
26,16.6,1257.37,CUS-2487424745,10/9/2018,debit,20-30,2018,10,9,Tuesday,52855.65
26,36,1221.37,CUS-2487424745,10/9/2018,debit,20-30,2018,10,9,Tuesday,52855.65
26,92,1129.37,CUS-2487424745,10/9/2018,debit,20-30,2018,10,9,Tuesday,52855.65
26,13.52,1115.85,CUS-2487424745,10/9/2018,debit,20-30,2018,10,9,Tuesday,52855.65
26,63,1052.85,CUS-2487424745,10/10/2018,debit,20-30,2018,10,10,Wednesday,52855.65
26,7,2059.52,CUS-2487424745,10/10/2018,debit,20-30,2018,10,10,Wednesday,52855.65
26,45.11,2014.41,CUS-2487424745,10/10/2018,debit,20-30,2018,10,10,Wednesday,52855.65
26,13.4,2001.01,CUS-2487424745,10/10/2018,debit,20-30,2018,10,10,Wednesday,52855.65
26,12.39,1988.62,CUS-2487424745,10/10/2018,debit,20-30,2018,10,10,Wednesday,52855.65
26,8.57,1980.05,CUS-2487424745,10/10/2018,debit,20-30,2018,10,10,Wednesday,52855.65
26,7.06,1972.99,CUS-2487424745,10/11/2018,debit,20-30,2018,10,11,Thursday,52855.65
26,67.49,1905.5,CUS-2487424745,10/11/2018,debit,20-30,2018,10,11,Thursday,52855.65
26,16.13,1889.37,CUS-2487424745,10/11/2018,debit,20-30,2018,10,11,Thursday,52855.65
26,10.18,1879.19,CUS-2487424745,10/11/2018,debit,20-30,2018,10,11,Thursday,52855.65
26,7.01,1872.18,CUS-2487424745,10/12/2018,debit,20-30,2018,10,12,Friday,52855.65
26,6.1,1866.08,CUS-2487424745,10/12/2018,debit,20-30,2018,10,12,Friday,52855.65
26,10.57,1855.51,CUS-2487424745,10/12/2018,debit,20-30,2018,10,12,Friday,52855.65
26,33.36,1822.15,CUS-2487424745,10/12/2018,debit,20-30,2018,10,12,Friday,52855.65
26,97.44,1724.71,CUS-2487424745,10/12/2018,debit,20-30,2018,10,12,Friday,52855.65
26,4.42,1720.29,CUS-2487424745,10/12/2018,debit,20-30,2018,10,12,Friday,52855.65
26,7.41,1712.88,CUS-2487424745,10/12/2018,debit,20-30,2018,10,12,Friday,52855.65
26,20.63,1692.25,CUS-2487424745,10/12/2018,debit,20-30,2018,10,12,Friday,52855.65
26,21.35,1670.9,CUS-2487424745,10/12/2018,debit,20-30,2018,10,12,Friday,52855.65
26,73.92,1596.98,CUS-2487424745,10/12/2018,debit,20-30,2018,10,12,Friday,52855.65
26,18.56,1578.42,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,10.08,1568.34,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,31.92,1536.42,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,15.39,1521.03,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,25.66,1495.37,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,7.93,1487.44,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,9.52,1477.92,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,612,839.09,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,13.41,1464.51,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,13.42,1451.09,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,11.64,827.45,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,6.9,820.55,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,5.72,814.83,CUS-2487424745,10/13/2018,debit,20-30,2018,10,13,Saturday,52855.65
26,5.8,809.03,CUS-2487424745,10/15/2018,debit,20-30,2018,10,15,Monday,52855.65
26,15.3,793.73,CUS-2487424745,10/15/2018,debit,20-30,2018,10,15,Monday,52855.65
26,4.67,789.06,CUS-2487424745,10/15/2018,debit,20-30,2018,10,15,Monday,52855.65
26,5.76,783.3,CUS-2487424745,10/15/2018,debit,20-30,2018,10,15,Monday,52855.65
26,35.63,747.67,CUS-2487424745,10/15/2018,debit,20-30,2018,10,15,Monday,52855.65
26,8.55,739.12,CUS-2487424745,10/15/2018,debit,20-30,2018,10,15,Monday,52855.65
26,26.07,713.05,CUS-2487424745,10/15/2018,debit,20-30,2018,10,15,Monday,52855.65
26,15.77,697.28,CUS-2487424745,10/15/2018,debit,20-30,2018,10,15,Monday,52855.65
26,14.5,682.78,CUS-2487424745,10/15/2018,debit,20-30,2018,10,15,Monday,52855.65
26,6.27,676.51,CUS-2487424745,10/15/2018,debit,20-30,2018,10,15,Monday,52855.65
26,3.77,672.74,CUS-2487424745,10/15/2018,debit,20-30,2018,10,15,Monday,52855.65
26,20,652.74,CUS-2487424745,10/16/2018,debit,20-30,2018,10,16,Tuesday,52855.65
26,36,616.74,CUS-2487424745,10/16/2018,debit,20-30,2018,10,16,Tuesday,52855.65
26,4.04,612.7,CUS-2487424745,10/16/2018,debit,20-30,2018,10,16,Tuesday,52855.65
26,5.77,1620.6,CUS-2487424745,10/17/2018,debit,20-30,2018,10,17,Wednesday,52855.65
26,4.92,1615.68,CUS-2487424745,10/17/2018,debit,20-30,2018,10,17,Wednesday,52855.65
26,21.83,1593.85,CUS-2487424745,10/18/2018,debit,20-30,2018,10,18,Thursday,52855.65
26,26.93,1566.92,CUS-2487424745,10/18/2018,debit,20-30,2018,10,18,Thursday,52855.65
26,11.37,1555.55,CUS-2487424745,10/18/2018,debit,20-30,2018,10,18,Thursday,52855.65
26,15.85,1539.7,CUS-2487424745,10/19/2018,debit,20-30,2018,10,19,Friday,52855.65
26,6,1533.7,CUS-2487424745,10/19/2018,debit,20-30,2018,10,19,Friday,52855.65
26,54.18,1479.52,CUS-2487424745,10/19/2018,debit,20-30,2018,10,19,Friday,52855.65
26,7.84,1471.68,CUS-2487424745,10/19/2018,debit,20-30,2018,10,19,Friday,52855.65
26,13.67,1458.01,CUS-2487424745,10/19/2018,debit,20-30,2018,10,19,Friday,52855.65
26,13.58,1444.43,CUS-2487424745,10/19/2018,debit,20-30,2018,10,19,Friday,52855.65
26,8.92,1435.51,CUS-2487424745,10/19/2018,debit,20-30,2018,10,19,Friday,52855.65
26,7.27,1428.24,CUS-2487424745,10/20/2018,debit,20-30,2018,10,20,Saturday,52855.65
26,22.06,1406.18,CUS-2487424745,10/20/2018,debit,20-30,2018,10,20,Saturday,52855.65
26,12.09,1394.09,CUS-2487424745,10/20/2018,debit,20-30,2018,10,20,Saturday,52855.65
26,8.83,1385.26,CUS-2487424745,10/20/2018,debit,20-30,2018,10,20,Saturday,52855.65
26,12.3,1372.96,CUS-2487424745,10/20/2018,debit,20-30,2018,10,20,Saturday,52855.65
26,6.27,1366.69,CUS-2487424745,10/20/2018,debit,20-30,2018,10,20,Saturday,52855.65
26,6.85,1359.84,CUS-2487424745,10/20/2018,debit,20-30,2018,10,20,Saturday,52855.65
26,7.62,1352.22,CUS-2487424745,10/20/2018,debit,20-30,2018,10,20,Saturday,52855.65
26,18.83,1333.39,CUS-2487424745,10/20/2018,debit,20-30,2018,10,20,Saturday,52855.65
26,6.93,1326.46,CUS-2487424745,10/20/2018,debit,20-30,2018,10,20,Saturday,52855.65
26,16.91,1309.55,CUS-2487424745,10/21/2018,debit,20-30,2018,10,21,Sunday,52855.65
26,4.13,1305.42,CUS-2487424745,10/21/2018,debit,20-30,2018,10,21,Sunday,52855.65
26,5.55,1299.87,CUS-2487424745,10/21/2018,debit,20-30,2018,10,21,Sunday,52855.65
26,14.25,1285.62,CUS-2487424745,10/21/2018,debit,20-30,2018,10,21,Sunday,52855.65
26,17.41,1268.21,CUS-2487424745,10/21/2018,debit,20-30,2018,10,21,Sunday,52855.65
26,23.63,1244.58,CUS-2487424745,10/21/2018,debit,20-30,2018,10,21,Sunday,52855.65
26,21.19,1223.39,CUS-2487424745,10/21/2018,debit,20-30,2018,10,21,Sunday,52855.65
26,9.35,1214.04,CUS-2487424745,10/21/2018,debit,20-30,2018,10,21,Sunday,52855.65
26,4.71,1209.33,CUS-2487424745,10/21/2018,debit,20-30,2018,10,21,Sunday,52855.65
26,7.65,1201.68,CUS-2487424745,10/22/2018,debit,20-30,2018,10,22,Monday,52855.65
26,9.54,1192.14,CUS-2487424745,10/22/2018,debit,20-30,2018,10,22,Monday,52855.65
26,9.28,1182.86,CUS-2487424745,10/22/2018,debit,20-30,2018,10,22,Monday,52855.65
26,21.63,1161.23,CUS-2487424745,10/22/2018,debit,20-30,2018,10,22,Monday,52855.65
26,14.15,1147.08,CUS-2487424745,10/22/2018,debit,20-30,2018,10,22,Monday,52855.65
26,41.97,1105.11,CUS-2487424745,10/22/2018,debit,20-30,2018,10,22,Monday,52855.65
26,20,1085.11,CUS-2487424745,10/23/2018,debit,20-30,2018,10,23,Tuesday,52855.65
26,12.31,1072.8,CUS-2487424745,10/23/2018,debit,20-30,2018,10,23,Tuesday,52855.65
26,36,1036.8,CUS-2487424745,10/23/2018,debit,20-30,2018,10,23,Tuesday,52855.65
26,8.8,1028,CUS-2487424745,10/23/2018,debit,20-30,2018,10,23,Tuesday,52855.65
26,4.28,1023.72,CUS-2487424745,10/23/2018,debit,20-30,2018,10,23,Tuesday,52855.65
26,9.61,1014.11,CUS-2487424745,10/23/2018,debit,20-30,2018,10,23,Tuesday,52855.65
26,14.74,999.37,CUS-2487424745,10/24/2018,debit,20-30,2018,10,24,Wednesday,52855.65
26,9.51,989.86,CUS-2487424745,10/24/2018,debit,20-30,2018,10,24,Wednesday,52855.65
26,10.58,979.28,CUS-2487424745,10/24/2018,debit,20-30,2018,10,24,Wednesday,52855.65
26,16.88,962.4,CUS-2487424745,10/24/2018,debit,20-30,2018,10,24,Wednesday,52855.65
26,9.29,953.11,CUS-2487424745,10/24/2018,debit,20-30,2018,10,24,Wednesday,52855.65
26,9.13,1957.65,CUS-2487424745,10/25/2018,debit,20-30,2018,10,25,Thursday,52855.65
26,7.45,1950.2,CUS-2487424745,10/25/2018,debit,20-30,2018,10,25,Thursday,52855.65
26,25.88,1924.32,CUS-2487424745,10/25/2018,debit,20-30,2018,10,25,Thursday,52855.65
26,8.12,1916.2,CUS-2487424745,10/26/2018,debit,20-30,2018,10,26,Friday,52855.65
26,17.43,1898.77,CUS-2487424745,10/26/2018,debit,20-30,2018,10,26,Friday,52855.65
26,10.91,1887.86,CUS-2487424745,10/26/2018,debit,20-30,2018,10,26,Friday,52855.65
26,9.65,1878.21,CUS-2487424745,10/26/2018,debit,20-30,2018,10,26,Friday,52855.65
26,5.6,1872.61,CUS-2487424745,10/26/2018,debit,20-30,2018,10,26,Friday,52855.65
26,220.38,1652.23,CUS-2487424745,10/26/2018,debit,20-30,2018,10,26,Friday,52855.65
26,15.19,1637.04,CUS-2487424745,10/26/2018,debit,20-30,2018,10,26,Friday,52855.65
26,16.04,1621,CUS-2487424745,10/26/2018,debit,20-30,2018,10,26,Friday,52855.65
26,9.99,1611.01,CUS-2487424745,10/28/2018,debit,20-30,2018,10,28,Sunday,52855.65
26,13.42,1597.59,CUS-2487424745,10/28/2018,debit,20-30,2018,10,28,Sunday,52855.65
26,17.55,1580.04,CUS-2487424745,10/28/2018,debit,20-30,2018,10,28,Sunday,52855.65
26,4.3,1575.74,CUS-2487424745,10/28/2018,debit,20-30,2018,10,28,Sunday,52855.65
26,5.24,1570.5,CUS-2487424745,10/28/2018,debit,20-30,2018,10,28,Sunday,52855.65
26,4.95,1565.55,CUS-2487424745,10/28/2018,debit,20-30,2018,10,28,Sunday,52855.65
26,13.98,1551.57,CUS-2487424745,10/28/2018,debit,20-30,2018,10,28,Sunday,52855.65
26,14.45,1537.12,CUS-2487424745,10/28/2018,debit,20-30,2018,10,28,Sunday,52855.65
26,10.04,1527.08,CUS-2487424745,10/29/2018,debit,20-30,2018,10,29,Monday,52855.65
26,6.33,1520.75,CUS-2487424745,10/29/2018,debit,20-30,2018,10,29,Monday,52855.65
26,6.48,1514.27,CUS-2487424745,10/29/2018,debit,20-30,2018,10,29,Monday,52855.65
26,20,1494.27,CUS-2487424745,10/30/2018,debit,20-30,2018,10,30,Tuesday,52855.65
26,36,1458.27,CUS-2487424745,10/30/2018,debit,20-30,2018,10,30,Tuesday,52855.65
26,11.91,1446.36,CUS-2487424745,10/30/2018,debit,20-30,2018,10,30,Tuesday,52855.65
26,16.68,1429.68,CUS-2487424745,10/30/2018,debit,20-30,2018,10,30,Tuesday,52855.65
26,3.62,1426.06,CUS-2487424745,10/30/2018,debit,20-30,2018,10,30,Tuesday,52855.65
26,10.2,1415.86,CUS-2487424745,10/30/2018,debit,20-30,2018,10,30,Tuesday,52855.65
